Date : 2023-04-01 13:00:48
Directory : f:\gcrypt\gcrypt
Total : 79 files,  41801 codes, 649 comments, 537 blanks, all 42987 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     37,010 |          0 |          2 |     37,012 |
| vue                |         26 |      2,557 |         65 |        279 |      2,901 |
| TypeScript         |         35 |      1,653 |        526 |        203 |      2,382 |
| JavaScript         |          5 |        298 |         42 |         29 |        369 |
| Less               |          3 |        183 |          4 |          7 |        194 |
| JSON with Comments |          1 |         31 |         11 |          1 |         43 |
| Markdown           |          1 |         27 |          0 |         10 |         37 |
| HTML               |          1 |         27 |          1 |          4 |         32 |
| XML                |          4 |         14 |          0 |          2 |         16 |
| Batch              |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         79 |     41,801 |        649 |        537 |     42,987 |
| . (Files)                                                                    |          8 |     37,176 |         21 |         20 |     37,217 |
| public                                                                       |          4 |         35 |          1 |          5 |         41 |
| public (Files)                                                               |          1 |         27 |          1 |          4 |         32 |
| public\assets                                                                |          3 |          8 |          0 |          1 |          9 |
| public\assets\about                                                          |          3 |          8 |          0 |          1 |          9 |
| src                                                                          |         67 |      4,590 |        627 |        512 |      5,729 |
| src (Files)                                                                  |          6 |        492 |         60 |         62 |        614 |
| src\api                                                                      |         10 |        408 |        178 |         81 |        667 |
| src\api (Files)                                                              |          1 |         11 |          6 |          2 |         19 |
| src\api\core                                                                 |          9 |        397 |        172 |         79 |        648 |
| src\api\core\adapters                                                        |          4 |        303 |        163 |         56 |        522 |
| src\api\core\adapters\gcryptV1                                               |          4 |        303 |        163 |         56 |        522 |
| src\api\core\common                                                          |          1 |         65 |          9 |         13 |         87 |
| src\api\core\types                                                           |          4 |         29 |          0 |         10 |         39 |
| src\assets                                                                   |          2 |        131 |          0 |          5 |        136 |
| src\assets (Files)                                                           |          1 |          6 |          0 |          1 |          7 |
| src\assets\json                                                              |          1 |        125 |          0 |          4 |        129 |
| src\components                                                               |         20 |      1,825 |         44 |        200 |      2,069 |
| src\components (Files)                                                       |          9 |        358 |         10 |         71 |        439 |
| src\components\AdvancedNotification                                          |          2 |        560 |         10 |         57 |        627 |
| src\components\FileMgr                                                       |          3 |        537 |         18 |         27 |        582 |
| src\components\Msg                                                           |          2 |        104 |          4 |         13 |        121 |
| src\components\PerformanceMonitor                                            |          4 |        266 |          2 |         32 |        300 |
| src\components\PerformanceMonitor (Files)                                    |          3 |        257 |          2 |         31 |        290 |
| src\components\PerformanceMonitor\@types                                     |          1 |          9 |          0 |          1 |         10 |
| src\plugins                                                                  |          2 |         32 |         23 |          8 |         63 |
| src\router                                                                   |          1 |         34 |         12 |          4 |         50 |
| src\store                                                                    |          1 |         45 |          1 |          3 |         49 |
| src\styles                                                                   |          3 |        183 |          4 |          7 |        194 |
| src\test                                                                     |          3 |          0 |         50 |          6 |         56 |
| src\types                                                                    |          4 |         46 |          0 |          7 |         53 |
| src\utils                                                                    |          9 |        813 |        242 |         69 |      1,124 |
| src\views                                                                    |          6 |        581 |         13 |         60 |        654 |
| src\views\About                                                              |          1 |        114 |          1 |          9 |        124 |
| src\views\Home                                                               |          1 |         17 |          0 |          6 |         23 |
