Date : 2023-06-09 21:51:34
Directory : f:\gcrypt\gcrypt\src
Total : 81 files,  5296 codes, 698 comments, 649 blanks, all 6643 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         31 |      2,995 |         87 |        368 |      3,450 |
| TypeScript |         44 |      1,933 |        575 |        254 |      2,762 |
| Less       |          3 |        183 |          4 |          7 |        194 |
| JavaScript |          2 |        179 |         32 |         19 |        230 |
| XML        |          1 |          6 |          0 |          1 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         81 |      5,296 |        698 |        649 |      6,643 |
| . (Files)                                                                    |          6 |        442 |         63 |         56 |        561 |
| api                                                                          |         16 |        655 |        217 |        124 |        996 |
| api (Files)                                                                  |          6 |        242 |         24 |         39 |        305 |
| api\core                                                                     |         10 |        413 |        193 |         85 |        691 |
| api\core\adapters                                                            |          4 |        306 |        179 |         60 |        545 |
| api\core\adapters\gcryptV1                                                   |          4 |        306 |        179 |         60 |        545 |
| api\core\common                                                              |          1 |         65 |          9 |         13 |         87 |
| api\core\types                                                               |          5 |         42 |          5 |         12 |         59 |
| assets                                                                       |          2 |        147 |          0 |          5 |        152 |
| assets (Files)                                                               |          1 |          6 |          0 |          1 |          7 |
| assets\json                                                                  |          1 |        141 |          0 |          4 |        145 |
| components                                                                   |         25 |      2,324 |         65 |        293 |      2,682 |
| components (Files)                                                           |          6 |        253 |          7 |         51 |        311 |
| components\AdvancedNotification                                              |          2 |        562 |         10 |         57 |        629 |
| components\Dialogs                                                           |          1 |         74 |          1 |         10 |         85 |
| components\FileMgr                                                           |          3 |        682 |         21 |         69 |        772 |
| components\ImageViewer                                                       |          1 |         49 |          9 |          9 |         67 |
| components\Msg                                                               |          2 |        104 |          4 |         13 |        121 |
| components\PerformanceMonitor                                                |          4 |        266 |          2 |         32 |        300 |
| components\PerformanceMonitor (Files)                                        |          3 |        257 |          2 |         31 |        290 |
| components\PerformanceMonitor\@types                                         |          1 |          9 |          0 |          1 |         10 |
| components\WebBrowser                                                        |          1 |         76 |          4 |         11 |         91 |
| components\shared                                                            |          5 |        258 |          7 |         41 |        306 |
| plugins                                                                      |          2 |         32 |         23 |          8 |         63 |
| router                                                                       |          1 |         34 |         12 |          4 |         50 |
| store                                                                        |          2 |         51 |          4 |          5 |         60 |
| styles                                                                       |          3 |        183 |          4 |          7 |        194 |
| test                                                                         |          3 |          0 |         50 |          6 |         56 |
| types                                                                        |          4 |         46 |          0 |          7 |         53 |
| utils                                                                        |         11 |        828 |        246 |         74 |      1,148 |
| views                                                                        |          6 |        554 |         14 |         60 |        628 |
| views\About                                                                  |          1 |        115 |          1 |          9 |        125 |
| views\Home                                                                   |          1 |         17 |          0 |          6 |         23 |
| views\Settings                                                               |          1 |         89 |          7 |         11 |        107 |
