Date : 2023-06-09 21:51:34
Directory : f:\gcrypt\gcrypt\src
Total : 57 files,  -36505 codes, 49 comments, 112 blanks, all -36344 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         26 |        438 |         22 |         89 |        549 |
| TypeScript         |         18 |        280 |         49 |         51 |        380 |
| Batch              |          1 |         -1 |          0 |          0 |         -1 |
| XML                |          3 |         -8 |          0 |         -1 |         -9 |
| Markdown           |          1 |        -27 |          0 |        -10 |        -37 |
| HTML               |          1 |        -27 |         -1 |         -4 |        -32 |
| JSON with Comments |          1 |        -31 |        -11 |         -1 |        -43 |
| JavaScript         |          4 |       -119 |        -10 |        -10 |       -139 |
| JSON               |          2 |    -37,010 |          0 |         -2 |    -37,012 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         57 |    -36,505 |         49 |        112 |    -36,344 |
| . (Files)                                                                    |          3 |        -50 |          3 |         -6 |        -53 |
| ..                                                                           |         12 |    -37,211 |        -22 |        -25 |    -37,258 |
| .. (Files)                                                                   |          8 |    -37,176 |        -21 |        -20 |    -37,217 |
| ..\public                                                                    |          4 |        -35 |         -1 |         -5 |        -41 |
| ..\public (Files)                                                            |          1 |        -27 |         -1 |         -4 |        -32 |
| ..\public\assets                                                             |          3 |         -8 |          0 |         -1 |         -9 |
| ..\public\assets\about                                                       |          3 |         -8 |          0 |         -1 |         -9 |
| api                                                                          |         10 |        247 |         39 |         43 |        329 |
| api (Files)                                                                  |          5 |        231 |         18 |         37 |        286 |
| api\core                                                                     |          5 |         16 |         21 |          6 |         43 |
| api\core\adapters                                                            |          3 |          3 |         16 |          4 |         23 |
| api\core\adapters\gcryptV1                                                   |          3 |          3 |         16 |          4 |         23 |
| api\core\types                                                               |          2 |         13 |          5 |          2 |         20 |
| assets                                                                       |          1 |         16 |          0 |          0 |         16 |
| assets\json                                                                  |          1 |         16 |          0 |          0 |         16 |
| components                                                                   |         22 |        499 |         21 |         93 |        613 |
| components (Files)                                                           |          9 |       -105 |         -3 |        -20 |       -128 |
| components\AdvancedNotification                                              |          2 |          2 |          0 |          0 |          2 |
| components\Dialogs                                                           |          1 |         74 |          1 |         10 |         85 |
| components\FileMgr                                                           |          3 |        145 |          3 |         42 |        190 |
| components\ImageViewer                                                       |          1 |         49 |          9 |          9 |         67 |
| components\WebBrowser                                                        |          1 |         76 |          4 |         11 |         91 |
| components\shared                                                            |          5 |        258 |          7 |         41 |        306 |
| store                                                                        |          3 |          6 |          3 |          2 |         11 |
| utils                                                                        |          3 |         15 |          4 |          5 |         24 |
| views                                                                        |          3 |        -27 |          1 |          0 |        -26 |
| views\About                                                                  |          1 |          1 |          0 |          0 |          1 |
| views\Settings                                                               |          1 |        -31 |          1 |          0 |        -30 |
| views\StoreMgr                                                               |          1 |          3 |          0 |          0 |          3 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
